address,label,labelType,labelSubtype,notes
0xd533a949740bb3306d119cc777fa900ba034cd52,Curve DAO Token CRV,defi,token,Curve DAO governance token
0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,Maker MKR Token,defi,token,MakerDAO governance token
# MIXERS/PRIVACY
0x12d66f87a04a9e220743712ce6d9bb1b5616b8fc,Tornado Cash 0.1 ETH,defi,mixer,Tornado Cash mixer 0.1 ETH pool
0x47ce0c6ed5b0ce3d3a51fdb1c52dc66a7c3c3af4,Tornado Cash 1 ETH,defi,mixer,Tornado Cash mixer 1 ETH pool
0x910cbd523d972eb0a6f4cae4618ad62622b39dbf,Tornado Cash 10 ETH,defi,mixer,Tornado Cash mixer 10 ETH pool
0xa160cdab225685da1d56aa342ad8841c3b53f291,Tornado Cash 100 ETH,defi,mixer,Tornado Cash mixer 100 ETH pool
0xd4b88df4d29f5cedd685791284bc30d8c70cf90f,Tornado Cash 1000 ETH,defi,mixer,Tornado Cash mixer 1000 ETH pool
0x77777feddddffc19ff86db637967013e6c6a116c,Tornado Cash Governance TORN,defi,governance,Tornado Cash governance token
# CEX - CENTRALIZED EXCHANGES
0x1a92f7381b9f03921564a437210bb9396471050c,Circle,cex,offramp,Circle exchange address
0x55fe002aeff02f77364de339a1292923a15844b8,Circle USDC,cex,offramp,Circle USDC minting address
0x28c6c06298d514db089934071355e5743bf21d60,Binance Hot Wallet,cex,offramp,Binance exchange hot wallet
0x21a31ee1afc51d94c2efccaa2092ad1028285549,Binance Hot Wallet 2,cex,offramp,Binance exchange hot wallet
0x564286362092d8e7936f0549571a803b203aaced,Binance Hot Wallet 3,cex,offramp,Binance exchange hot wallet
0x0681d8db095565fe8a346fa0277bffde9c0edbbf,Binance Hot Wallet 4,cex,offramp,Binance exchange hot wallet
0xfe9e8709d3215310075d67e3ed32a380ccf451c8,Binance Hot Wallet 5,cex,offramp,Binance exchange hot wallet
0xacd03d601e5bb1b275bb94076ff46ed9d9304351,Binance Hot Wallet 6,cex,offramp,Binance exchange hot wallet
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,Binance Hot Wallet 7,cex,offramp,Binance exchange hot wallet
0x85b931a32a0725be14285b66f1a22178c672d69b,Binance Hot Wallet 8,cex,offramp,Binance exchange hot wallet
0x708396f17127c42383e3b9014072679b2f60b82f,Binance Hot Wallet 9,cex,offramp,Binance exchange hot wallet
0xe0f0cfde7ee664943906f17f7f14342e76a5cec7,Binance Hot Wallet 10,cex,offramp,Binance exchange hot wallet
0x8ab080c5cbcfc5b59dfda07f484b1403b7c25c07,Binance Hot Wallet 11,cex,offramp,Binance exchange hot wallet
0xab83d182f3485cf1d6ccdd34c7cfef48e146bdf6,Binance Hot Wallet 12,cex,offramp,Binance exchange hot wallet
0x2f47a1c2db4a3b78cda44eade915c3b19107ddcc,Binance Hot Wallet 13,cex,offramp,Binance exchange hot wallet
0x6cc5f688a315f3dc28a7781717a9a798a59fda7b,OKX Exchange,cex,offramp,OKX exchange hot wallet
0x236f9f97e0e62388479bf9e5ba4889e46b0273c3,OKX Exchange 2,cex,offramp,OKX exchange hot wallet
0xa7efae728d2936e78bda97dc267687568dd593f3,OKX Exchange 3,cex,offramp,OKX exchange hot wallet
0x2c8fbb630289363ac80705a1a61273f76fc5ec74,OKX Exchange 4,cex,offramp,OKX exchange hot wallet
0x59fae149a8f8ec74d5bc038f8b76d25b134b9c9c,OKX Exchange 5,cex,offramp,OKX exchange hot wallet
0x9c67e141bc4f1a9c024000e8f0481e5b6d8967e2,OKX Exchange 6,cex,offramp,OKX exchange hot wallet
0xebb8ea128b240ed9579ac38cdf5a84b46b1c3135,OKX Exchange 7,cex,offramp,OKX exchange hot wallet
0x061178b0c31a1404915952997c43b6d33e573f92,OKX Exchange 8,cex,offramp,OKX exchange hot wallet
0x65a0947ba5175359bb457d3b54d39b19a2d26b05,OKX Exchange 9,cex,offramp,OKX exchange hot wallet
0x4b4e140d1f131fdad6fb59c13af796fd194e4135,OKX Exchange 10,cex,offramp,OKX exchange hot wallet
0x5e032243d507c743b061ef021e2ec7fce6a3a149,OKX Exchange 11,cex,offramp,OKX exchange hot wallet
0x7cba0bce8d9a3e4e4e4e4e4e4e4e4e4e4e4e4e4e4,Coinbase,cex,offramp,Coinbase exchange hot wallet
0x71660c4005ba85c37ccec55d0c4493e66fe77590,Coinbase 2,cex,offramp,Coinbase exchange hot wallet
0x503828976d22510aad0201ac7ec88293211d23da,Coinbase 3,cex,offramp,Coinbase exchange hot wallet
0xddfabcdc4e8a77c8cba935c0f68d2d0c0b0a8e5e,Coinbase 4,cex,offramp,Coinbase exchange hot wallet
0xeb2629a2734e272bcc07bda959863f316db0d5d3,Coinbase 5,cex,offramp,Coinbase exchange hot wallet
0x4b4e140d1f131fdad6fb59c13af796fd194e4135,Coinbase 6,cex,offramp,Coinbase exchange hot wallet
0x71660c4005ba85c37ccec55d0c4493e66fe77590,Coinbase 7,cex,offramp,Coinbase exchange hot wallet
0x503828976d22510aad0201ac7ec88293211d23da,Coinbase 8,cex,offramp,Coinbase exchange hot wallet
0xddfabcdc4e8a77c8cba935c0f68d2d0c0b0a8e5e,Coinbase 9,cex,offramp,Coinbase exchange hot wallet
0xeb2629a2734e272bcc07bda959863f316db0d5d3,Coinbase 10,cex,offramp,Coinbase exchange hot wallet
# DEV NOTES:
# - Protocol labels (labelType=defi): Automatically populated from known protocol router/pool addresses
#   These include DEX routers (Uniswap, SushiSwap, 1inch), lending pools (Aave, Compound), 
#   bridges, and other DeFi contracts. Used to verify swap classifications.
#   Example: When destinationAttribution shows "Uniswap V2 Router", it confirms the "Swap" method is correct.
#
# - Manual labels (labelType=wallet): Added manually with off-chain attribution information
#   These are custom wallet labels where you have external knowledge about the address owner.
#   Used for sourceAttribution and destinationAttribution when you know who controls the wallet.
#
# - CEX labels (labelType=cex): Exchange hot wallets and off-ramp addresses
#   These help identify when funds are moving to/from centralized exchanges.
#
# - These labels are automatically applied to sourceAttribution and destinationAttribution columns
#   in the transaction table when addresses match entries in this file.
